date,cases_under80,cases_over80,rollingsum_under80,rollingsum_over80,percent_peak_under80,percent_peak_over80,divergence,daily_change
2021-02-16,9732,476,74276,3495,20.72,19.21,-1.51,-0.1
2021-02-15,10388,663,77353,3670,21.58,20.17,-1.41,0.45
2021-02-14,10923,303,81872,3817,22.84,20.98,-1.86,0.42
2021-02-13,11269,334,86904,3995,24.24,21.96,-2.28,0.44
2021-02-12,12723,548,91643,4155,25.56,22.84,-2.72,0.13
2021-02-11,9412,538,97352,4421,27.15,24.3,-2.85,-0.73
2021-02-10,9829,633,100674,4724,28.08,25.96,-2.12,-0.81
2021-02-09,12809,651,104773,5079,29.22,27.91,-1.31,-1.21
2021-02-08,14907,810,109882,5559,30.65,30.55,-0.1,-0.77
2021-02-07,15955,481,115060,5960,32.09,32.76,0.67,0.46
2021-02-06,16008,494,120447,6152,33.6,33.81,0.21,0.81
2021-02-05,18432,814,126724,6322,35.35,34.75,-0.6,-0.52
2021-02-04,12734,841,133056,6737,37.11,37.03,-0.08,-1.69
2021-02-03,13928,988,134602,7124,37.54,39.15,1.61,-0.59
2021-02-02,17918,1131,139031,7456,38.78,40.98,2.2,-0.57
2021-02-01,20085,1211,145811,7903,40.67,43.44,2.77,-0.98
2021-01-31,21342,673,152152,8404,42.44,46.19,3.75,1.34
2021-01-30,22285,664,159798,8548,44.57,46.98,2.41,0.92
2021-01-29,24764,1229,170341,8915,47.51,49.0,1.49,1.8
2021-01-28,14280,1228,182923,9226,51.02,50.71,-0.31,0.71
2021-01-27,18357,1320,192973,9609,53.83,52.81,-1.02,-1.89
2021-01-26,24698,1578,200236,10320,55.85,56.72,0.87,-1.54
2021-01-25,26426,1712,209207,11055,58.35,60.76,2.41,-1.27
2021-01-24,28988,817,218149,11742,60.85,64.53,3.68,-0.04
2021-01-23,32828,1031,227083,12202,63.34,67.06,3.72,0.53
2021-01-22,37346,1540,235138,12515,65.59,68.78,3.19,-0.74
2021-01-21,24330,1611,245694,13184,68.53,72.46,3.93,-2.08
2021-01-20,25620,2031,251911,13880,70.27,76.28,6.01,0.2
2021-01-19,33669,2313,259071,14205,72.26,78.07,5.81,-1.54
2021-01-18,35368,2399,264182,14746,73.69,81.04,7.35,-1.49
2021-01-17,37922,1277,272025,15414,75.88,84.72,8.84,0.91
2021-01-16,40883,1344,281608,15735,78.55,86.48,7.93,0.6
2021-01-15,47902,2209,294443,16277,82.13,89.46,7.33,2.19
2021-01-14,30547,2307,310671,16703,86.66,91.8,5.14,3.06
2021-01-13,32780,2356,326601,16955,91.1,93.18,2.08,3.1
2021-01-12,38780,2854,344573,17302,96.11,95.09,-1.02,-5.0
2021-01-11,43211,3067,332065,17576,92.62,96.6,3.98,-0.74
2021-01-10,47505,1598,332679,17742,92.79,97.51,4.72,1.93
2021-01-09,53718,1886,344261,17978,96.02,98.81,2.79,2.79
2021-01-08,64130,2635,358514,18195,100.0,100.0,0.0,0.07
2021-01-07,46477,2559,331995,16836,92.6,92.53,-0.07,2.76
2021-01-06,50752,2703,325530,16007,90.8,87.97,-2.83,-2.23
2021-01-05,26272,3128,309292,15588,86.27,85.67,-0.6,-2.7
2021-01-04,43825,3233,294852,15346,82.24,84.34,2.1,4.84
2021-01-03,59087,1834,277885,13604,77.51,74.77,-2.74,-4.05
2021-01-02,67971,2103,253937,13125,70.83,72.14,1.31,-3.35
2021-01-01,37611,1276,224019,12218,62.49,67.15,4.66,4.38
2020-12-31,40012,1730,226085,11524,63.06,63.34,0.28,0.33
2020-12-30,34514,2284,213268,10815,59.49,59.44,-0.05,0.78
2020-12-29,11832,2886,198884,9941,55.47,54.64,-0.83,12.15
2020-12-28,26858,1491,216551,8628,60.4,47.42,-12.98,-0.55
2020-12-27,35139,1355,217218,8762,60.59,48.16,-12.43,0.85
2020-12-26,38053,1196,210004,8243,58.58,45.3,-13.28,-1.44
2020-12-25,39677,582,198713,7932,55.43,43.59,-11.84,-7.26
2020-12-24,27195,1021,185995,8607,51.88,47.3,-4.58,-3.89
2020-12-23,20130,1410,175425,8777,48.93,48.24,-0.69,-0.47
2020-12-22,29499,1573,170012,8588,47.42,47.2,-0.22,-1.86
2020-12-21,27525,1625,158521,8344,44.22,45.86,1.64,-1.93
2020-12-20,27925,836,147822,8151,41.23,44.8,3.57,-3.29
2020-12-19,26762,885,135767,8138,37.87,44.73,6.86,-2.27
2020-12-18,26959,1257,123938,7952,34.57,43.7,9.13,-2.15
2020-12-17,16625,1191,112649,7770,31.42,42.7,11.28,-0.76
2020-12-16,14717,1221,105941,7567,29.55,41.59,12.04,-0.14
2020-12-15,18008,1329,100502,7317,28.03,40.21,12.18,-0.4
2020-12-14,16826,1432,93980,7057,26.21,38.79,12.58,0.59
2020-12-13,15870,823,88405,6669,24.66,36.65,11.99,0.2
2020-12-12,14933,699,84600,6440,23.6,35.39,11.79,0.16
2020-12-11,15670,1075,81622,6259,22.77,34.4,11.63,0.65
2020-12-10,9917,988,79336,6025,22.13,33.11,10.98,0.74
2020-12-09,9278,971,77453,5793,21.6,31.84,10.24,0.49
2020-12-08,11486,1069,76553,5659,21.35,31.1,9.75,0.02
2020-12-07,11251,1044,76038,5629,21.21,30.94,9.73,-0.16
2020-12-06,12065,594,75850,5649,21.16,31.05,9.89,0.51
2020-12-05,11955,518,76353,5582,21.3,30.68,9.38,0.3
2020-12-04,13384,841,76863,5553,21.44,30.52,9.08,0.59
2020-12-03,8034,756,78087,5508,21.78,30.27,8.49,0.33
2020-12-02,8378,837,79211,5504,22.09,30.25,8.16,0.45
2020-12-01,10971,1039,80464,5485,22.44,30.15,7.71,0.49
2020-11-30,11063,1064,82730,5513,23.08,30.3,7.22,1.21
2020-11-29,12568,527,85659,5440,23.89,29.9,6.01,1.12
2020-11-28,12465,489,89654,5440,25.01,29.9,4.89,0.96
2020-11-27,14608,796,95576,5566,26.66,30.59,3.93,1.57
2020-11-26,9158,752,102638,5639,28.63,30.99,2.36,0.51
2020-11-25,9631,818,106607,5747,29.74,31.59,1.85,0.7
2020-11-24,13237,1067,111915,5889,31.22,32.37,1.15,1.13
2020-11-23,13992,991,118601,6022,33.08,33.1,0.02,0.5
2020-11-22,16563,527,124873,6250,34.83,34.35,-0.48,0.8
2020-11-21,18387,615,131174,6424,36.59,35.31,-1.28,0.76
2020-11-20,21670,869,135353,6498,37.75,35.71,-2.04,-0.1
2020-11-19,13127,860,139876,6747,39.02,37.08,-1.94,-0.12
2020-11-18,14939,960,143629,6958,40.06,38.24,-1.82,-1.08
2020-11-17,19923,1200,144313,7188,40.25,39.51,-0.74,-0.55
2020-11-16,20264,1219,143797,7264,40.11,39.92,-0.19,-0.42
2020-11-15,22864,701,143069,7303,39.91,40.14,0.23,-1.01
2020-11-14,22566,689,139470,7303,38.9,40.14,1.24,-0.34
2020-11-13,26193,1118,137698,7276,38.41,39.99,1.58,0.77
2020-11-12,16880,1071,137453,7123,38.34,39.15,0.81,-0.34
2020-11-11,15623,1190,133086,6963,37.12,38.27,1.15,0.31
2020-11-10,19407,1276,130965,6800,36.53,37.37,0.84,0.98
2020-11-09,19536,1258,129868,6565,36.22,36.08,-0.14,-0.84
2020-11-08,19265,701,128937,6670,35.96,36.66,0.7,0.7
2020-11-07,20794,662,128617,6529,35.88,35.88,0.0,0.21
2020-11-06,25948,965,127000,6407,35.42,35.21,-0.21,-0.93
2020-11-05,12513,911,122447,6344,34.15,34.87,0.72,0.01
2020-11-04,13502,1027,122255,6333,34.1,34.81,0.71,0.84
2020-11-03,18310,1041,121303,6131,33.83,33.7,-0.13,0.56
2020-11-02,18605,1363,119888,5958,33.44,32.75,-0.69,2.62
2020-11-01,18945,560,119642,5469,33.37,30.06,-3.31,0.57
2020-10-31,19177,540,120879,5430,33.72,29.84,-3.88,0.05
2020-10-30,21395,902,121582,5454,33.91,29.98,-3.93,0.69
2020-10-29,12321,900,121037,5302,33.76,29.14,-4.62,0.57
2020-10-28,12550,825,119931,5141,33.45,28.26,-5.19,0.08
2020-10-27,16895,868,118971,5079,33.18,27.91,-5.27,-0.93
2020-10-26,18359,874,115699,5082,32.27,27.93,-4.34,-0.26
2020-10-25,20182,521,111728,4928,31.16,27.08,-4.08,-0.36
2020-10-24,19880,564,107137,4759,29.88,26.16,-3.72,-0.84
2020-10-23,20850,750,101869,4646,28.41,25.53,-2.88,-0.69
2020-10-22,11215,739,96330,4491,26.87,24.68,-2.19,0.68
2020-10-21,11590,763,94337,4265,26.31,23.44,-2.87,0.73
2020-10-20,13623,871,92506,4039,25.8,22.2,-3.6,1.52
2020-10-19,14388,720,91275,3701,25.46,20.34,-5.12,0.83
2020-10-18,15591,352,91529,3563,25.53,19.58,-5.95,0.14
2020-10-17,14612,451,90472,3484,25.24,19.15,-6.09,0.9
2020-10-16,15311,595,89510,3272,24.97,17.98,-6.99,0.55
2020-10-15,9222,513,87638,3075,24.44,16.9,-7.54,0.91
2020-10-14,9759,537,87935,2926,24.53,16.08,-8.45,0.38
2020-10-13,12392,533,87500,2835,24.41,15.58,-8.83,0.25
2020-10-12,14642,582,86238,2723,24.05,14.97,-9.08,0.07
2020-10-11,14534,273,82448,2520,23.0,13.85,-9.15,-0.88
2020-10-10,13650,239,78044,2457,21.77,13.5,-8.27,-1.5
2020-10-09,13439,398,72640,2454,20.26,13.49,-6.77,-0.69
2020-10-08,9519,364,67412,2314,18.8,12.72,-6.08,-0.43
2020-10-07,9324,446,63709,2205,17.77,12.12,-5.65,0.03
2020-10-06,11130,421,59789,2001,16.68,11.0,-5.68,-0.93
2020-10-05,10852,379,54404,1896,15.17,10.42,-4.75,-0.41
2020-10-04,10130,210,49498,1723,13.81,9.47,-4.34,-0.73
2020-10-03,8246,236,44882,1622,12.52,8.91,-3.61,-0.17
2020-10-02,8211,258,41668,1489,11.62,8.18,-3.44,-0.39
2020-10-01,5816,255,37868,1367,10.56,7.51,-3.05,-0.04
2020-09-30,5404,242,36438,1301,10.16,7.15,-3.01,-0.03
2020-09-29,5745,316,34982,1234,9.76,6.78,-2.98,0.28
2020-09-28,5946,206,33282,1096,9.28,6.02,-3.26,-0.13
2020-09-27,5514,109,31053,1006,8.66,5.53,-3.13,-0.4
2020-09-26,5032,103,29067,978,8.11,5.38,-2.73,-0.53
2020-09-25,4411,136,26798,958,7.47,5.27,-2.2,-0.26
2020-09-24,4386,189,25055,919,6.99,5.05,-1.94,-0.31
2020-09-23,3948,175,22228,831,6.2,4.57,-1.63,-0.23
2020-09-22,4045,178,20352,778,5.68,4.28,-1.4,-0.25
2020-09-21,3717,116,18967,754,5.29,4.14,-1.15,-0.27
2020-09-20,3528,81,18114,758,5.05,4.17,-0.88,-0.1
2020-09-19,2763,83,17245,734,4.81,4.03,-0.78,0.17
2020-09-18,2668,97,17245,702,4.81,3.86,-0.95,0.19
2020-09-17,1559,101,17751,693,4.95,3.81,-1.14,0.12
2020-09-16,2072,122,18122,690,5.05,3.79,-1.26,0.18
2020-09-15,2660,154,18097,657,5.05,3.61,-1.44,0.02
2020-09-14,2864,120,17871,641,4.98,3.52,-1.46,-0.26
2020-09-13,2659,57,17498,670,4.88,3.68,-1.2,-0.08
2020-09-12,2763,51,17264,673,4.82,3.7,-1.12,-0.35
2020-09-11,3174,88,16313,688,4.55,3.78,-0.77,-0.58
2020-09-10,1930,98,14340,694,4.0,3.81,-0.19,-0.39
2020-09-09,2047,89,13332,713,3.72,3.92,0.2,-0.57
2020-09-08,2434,138,12254,762,3.42,4.19,0.77,0.01
2020-09-07,2491,149,11114,702,3.1,3.86,0.76,0.37
2020-09-06,2425,60,9866,572,2.75,3.14,0.39,-0.14
2020-09-05,1812,66,8517,530,2.38,2.91,0.53,-0.03
2020-09-04,1201,94,7705,493,2.15,2.71,0.56,0.25
2020-09-03,922,117,7564,441,2.11,2.42,0.31,0.32
2020-09-02,969,138,7297,370,2.04,2.03,-0.01,0.46
2020-09-01,1294,78,7006,270,1.95,1.48,-0.47,0.11
2020-08-31,1243,19,6674,232,1.86,1.28,-0.58,-0.09
2020-08-30,1076,18,6580,246,1.84,1.35,-0.49,-0.01
2020-08-29,1000,29,6515,243,1.82,1.34,-0.48,0.04
2020-08-28,1060,42,6375,229,1.78,1.26,-0.52,0.08
2020-08-27,655,46,6391,215,1.78,1.18,-0.6,-0.01
2020-08-26,678,38,6239,210,1.74,1.15,-0.59,-0.06
2020-08-25,962,40,6174,216,1.72,1.19,-0.53,0.0
2020-08-24,1149,33,6179,216,1.72,1.19,-0.53,-0.05
2020-08-23,1011,15,5982,216,1.67,1.19,-0.48,0.05
2020-08-22,860,15,5988,208,1.67,1.14,-0.53,0.07
2020-08-21,1076,28,6236,208,1.74,1.14,-0.6,-0.07
2020-08-20,503,41,6390,228,1.78,1.25,-0.53,-0.05
2020-08-19,613,44,6403,239,1.79,1.31,-0.48,0.01
2020-08-18,967,40,6382,235,1.78,1.29,-0.49,-0.16
2020-08-17,952,33,6196,254,1.73,1.4,-0.33,-0.25
2020-08-16,1017,7,6133,296,1.71,1.63,-0.08,-0.12
2020-08-15,1108,15,5982,311,1.67,1.71,0.04,-0.12
2020-08-14,1230,48,5699,318,1.59,1.75,0.16,-0.14
2020-08-13,516,52,5322,323,1.48,1.78,0.3,-0.09
2020-08-12,592,40,5285,339,1.47,1.86,0.39,-0.16
2020-08-11,781,59,5152,362,1.44,1.99,0.55,-0.18
2020-08-10,889,75,4929,382,1.37,2.1,0.73,0.03
2020-08-09,866,22,4836,373,1.35,2.05,0.7,0.03
2020-08-08,825,22,4850,368,1.35,2.02,0.67,-0.01
2020-08-07,853,53,4719,364,1.32,2.0,0.68,-0.03
2020-08-06,479,68,4603,362,1.28,1.99,0.71,0.13
2020-08-05,459,63,4607,340,1.29,1.87,0.58,0.0
2020-08-04,558,79,4598,339,1.28,1.86,0.58,0.11
2020-08-03,796,66,4676,322,1.3,1.77,0.47,0.08
2020-08-02,880,17,4556,302,1.27,1.66,0.39,-0.06
2020-08-01,694,18,4344,302,1.21,1.66,0.45,-0.08
2020-07-31,737,51,4263,313,1.19,1.72,0.53,-0.06
2020-07-30,483,46,4227,322,1.18,1.77,0.59,0.02
2020-07-29,450,62,4126,313,1.15,1.72,0.57,0.05
2020-07-28,636,62,4116,304,1.15,1.67,0.52,-0.03
2020-07-27,676,46,3985,302,1.11,1.66,0.55,0.01
2020-07-26,668,17,3891,297,1.09,1.63,0.54,0.0
2020-07-25,613,29,3881,294,1.08,1.62,0.54,0.06
2020-07-24,701,60,3827,282,1.07,1.55,0.48,0.18
2020-07-23,382,37,3737,244,1.04,1.34,0.3,-0.04
2020-07-22,440,53,3683,249,1.03,1.37,0.34,0.0
2020-07-21,505,60,3629,246,1.01,1.35,0.34,-0.03
2020-07-20,582,41,3582,249,1.0,1.37,0.37,-0.02
2020-07-19,658,14,3613,254,1.01,1.4,0.39,0.0
2020-07-18,559,17,3558,252,0.99,1.38,0.39,-0.05
2020-07-17,611,22,3480,256,0.97,1.41,0.44,-0.15
2020-07-16,328,42,3422,280,0.95,1.54,0.59,-0.01
2020-07-15,386,50,3581,291,1.0,1.6,0.6,-0.05
2020-07-14,458,63,3552,299,0.99,1.64,0.65,0.05
2020-07-13,613,46,3579,291,1.0,1.6,0.6,-0.21
2020-07-12,603,12,3446,322,0.96,1.77,0.81,-0.18
2020-07-11,481,21,3380,351,0.94,1.93,0.99,0.01
2020-07-10,553,46,3403,351,0.95,1.93,0.98,0.03
2020-07-09,487,53,3447,348,0.96,1.91,0.95,-0.09
2020-07-08,357,58,3333,358,0.93,1.97,1.04,0.0
2020-07-07,485,55,3419,362,0.95,1.99,1.04,0.04
2020-07-06,480,77,3479,359,0.97,1.97,1.0,0.13
2020-07-05,537,41,3551,339,0.99,1.86,0.87,0.09
2020-07-04,504,21,3642,328,1.02,1.8,0.78,-0.1
2020-07-03,597,43,3740,349,1.04,1.92,0.88,-0.17
2020-07-02,373,63,3837,385,1.07,2.12,1.05,0.02
2020-07-01,443,62,3958,388,1.1,2.13,1.03,-0.09
2020-06-30,545,52,4059,409,1.13,2.25,1.12,-0.28
2020-06-29,552,57,4223,470,1.18,2.58,1.4,-0.17
2020-06-28,628,30,4489,513,1.25,2.82,1.57,-0.05
2020-06-27,602,42,4642,529,1.29,2.91,1.62,-0.1
2020-06-26,694,79,4867,561,1.36,3.08,1.72,-0.08
2020-06-25,494,66,4975,581,1.39,3.19,1.8,-0.2
2020-06-24,544,83,5135,624,1.43,3.43,2.0,-0.16
2020-06-23,709,113,5273,660,1.47,3.63,2.16,-0.14
2020-06-22,818,100,5373,692,1.5,3.8,2.3,-0.13
2020-06-21,781,46,5314,711,1.48,3.91,2.43,-0.16
2020-06-20,827,74,5385,745,1.5,4.09,2.59,-0.1
2020-06-19,802,99,5426,764,1.51,4.2,2.69,-0.06
2020-06-18,654,109,5425,776,1.51,4.26,2.75,-0.2
2020-06-17,682,119,5327,808,1.49,4.44,2.95,-0.49
2020-06-16,809,145,5259,893,1.47,4.91,3.44,-0.16
2020-06-15,759,119,5252,921,1.46,5.06,3.6,-0.24
2020-06-14,852,80,5369,972,1.5,5.34,3.84,-0.05
2020-06-13,868,93,5463,984,1.52,5.41,3.89,0.03
2020-06-12,801,111,5596,986,1.56,5.42,3.86,-0.49
2020-06-11,556,141,5764,1084,1.61,5.96,4.35,-0.58
2020-06-10,614,204,5953,1199,1.66,6.59,4.93,-0.37
2020-06-09,802,173,6124,1275,1.71,7.01,5.3,-0.81
2020-06-08,876,170,6390,1436,1.78,7.89,6.11,-0.8
2020-06-07,946,92,6705,1598,1.87,8.78,6.91,-0.67
2020-06-06,1001,95,6991,1734,1.95,9.53,7.58,-0.52
2020-06-05,969,209,7119,1835,1.99,10.09,8.1,-0.42
2020-06-04,745,256,7235,1917,2.02,10.54,8.52,-0.45
2020-06-03,785,280,7485,2013,2.09,11.06,8.97,-0.39
2020-06-02,1068,334,7787,2098,2.17,11.53,9.36,0.28
2020-06-01,1191,332,8074,2061,2.25,11.33,9.08,0.0
