date,deaths_over80,deaths_under80,percent_peak_over80,percent_peak_under80,divergence,daily_change
2021-03-15,42,40,5.51,8.26,-2.75,4.05
2021-03-14,30,52,3.94,10.74,-6.8,-4.19
2021-03-13,51,45,6.69,9.3,-2.61,4.65
2021-03-12,36,58,4.72,11.98,-7.26,0.17
2021-03-11,41,62,5.38,12.81,-7.43,-1.82
2021-03-10,47,57,6.17,11.78,-5.61,-0.41
2021-03-09,58,62,7.61,12.81,-5.2,1.73
2021-03-08,59,71,7.74,14.67,-6.93,-2.18
2021-03-07,52,56,6.82,11.57,-4.75,-2.25
2021-03-06,66,54,8.66,11.16,-2.5,2.6
2021-03-05,84,78,11.02,16.12,-5.1,5.47
2021-03-04,69,95,9.06,19.63,-10.57,0.98
2021-03-03,71,101,9.32,20.87,-11.55,-1.07
2021-03-02,76,99,9.97,20.45,-10.48,-4.41
2021-03-01,97,91,12.73,18.8,-6.07,1.77
2021-02-28,93,97,12.2,20.04,-7.84,1.8
2021-02-27,95,107,12.47,22.11,-9.64,3.35
2021-02-26,101,127,13.25,26.24,-12.99,-5.99
2021-02-25,123,112,16.14,23.14,-7.0,2.05
2021-02-24,131,127,17.19,26.24,-9.05,3.06
2021-02-23,125,138,16.4,28.51,-12.11,5.39
2021-02-22,128,166,16.8,34.3,-17.5,-2.15
2021-02-21,157,174,20.6,35.95,-15.35,-0.32
2021-02-20,161,175,21.13,36.16,-15.03,1.02
2021-02-19,150,173,19.69,35.74,-16.05,-1.99
2021-02-18,192,190,25.2,39.26,-14.06,-2.52
2021-02-17,208,188,27.3,38.84,-11.54,-1.83
2021-02-16,222,188,29.13,38.84,-9.71,-2.68
2021-02-15,266,203,34.91,41.94,-7.03,6.74
2021-02-14,243,221,31.89,45.66,-13.77,5.5
2021-02-13,242,247,31.76,51.03,-19.27,-8.35
2021-02-12,249,211,32.68,43.6,-10.92,4.31
2021-02-11,287,256,37.66,52.89,-15.23,-3.06
2021-02-10,293,245,38.45,50.62,-12.17,3.34
2021-02-09,321,279,42.13,57.64,-15.51,-8.28
2021-02-08,359,263,47.11,54.34,-7.23,5.79
2021-02-07,318,265,41.73,54.75,-13.02,13.63
2021-02-06,329,338,43.18,69.83,-26.65,-16.33
2021-02-05,411,311,53.94,64.26,-10.32,6.0
2021-02-04,381,321,50.0,66.32,-16.32,-6.42
2021-02-03,441,328,57.87,67.77,-9.9,-3.55
2021-02-02,446,314,58.53,64.88,-6.35,9.51
2021-02-01,479,381,62.86,78.72,-15.86,3.51
2021-01-31,479,398,62.86,82.23,-19.37,-7.97
2021-01-30,513,381,67.32,78.72,-11.4,-6.0
2021-01-29,565,385,74.15,79.55,-5.4,2.89
2021-01-28,617,432,80.97,89.26,-8.29,-10.17
2021-01-27,622,386,81.63,79.75,1.88,17.54
2021-01-26,575,441,75.46,91.12,-15.66,-7.01
2021-01-25,641,449,84.12,92.77,-8.65,0.21
2021-01-24,652,457,85.56,94.42,-8.86,5.87
2021-01-23,612,460,80.31,95.04,-14.73,-3.0
2021-01-22,671,483,88.06,99.79,-11.73,-3.15
2021-01-21,673,469,88.32,96.9,-8.58,-4.54
2021-01-20,706,468,92.65,96.69,-4.04,-4.04
2021-01-19,762,484,100.0,100.0,0.0,-1.44
2021-01-18,699,437,91.73,90.29,1.44,-2.48
2021-01-17,699,425,91.73,87.81,3.92,11.45
2021-01-16,681,469,89.37,96.9,-7.53,-3.16
2021-01-15,661,441,86.75,91.12,-4.37,-8.0
2021-01-14,659,401,86.48,82.85,3.63,-2.11
2021-01-13,631,373,82.81,77.07,5.74,5.13
2021-01-12,647,408,84.91,84.3,0.61,-2.14
2021-01-11,605,371,79.4,76.65,2.75,-4.21
2021-01-10,604,350,79.27,72.31,6.96,6.05
2021-01-09,517,324,67.85,66.94,0.91,4.55
2021-01-08,517,346,67.85,71.49,-3.64,-9.59
2021-01-07,535,311,70.21,64.26,5.95,-2.72
2021-01-06,499,275,65.49,56.82,8.67,1.37
2021-01-05,476,267,62.47,55.17,7.3,5.02
2021-01-04,444,271,58.27,55.99,2.28,7.2
2021-01-03,375,262,49.21,54.13,-4.92,-6.09
2021-01-02,401,249,52.62,51.45,1.17,-2.84
2021-01-01,369,215,48.43,44.42,4.01,0.25
2020-12-31,386,227,50.66,46.9,3.76,4.53
2020-12-30,372,240,48.82,49.59,-0.77,-3.71
2020-12-29,364,217,47.77,44.83,2.94,-2.76
2020-12-28,363,203,47.64,41.94,5.7,2.19
2020-12-27,329,192,43.18,39.67,3.51,-5.93
2020-12-26,349,176,45.8,36.36,9.44,6.78
2020-12-25,332,198,43.57,40.91,2.66,2.17
2020-12-24,295,185,38.71,38.22,0.49,-7.65
2020-12-23,306,155,40.16,32.02,8.14,-0.63
2020-12-22,292,143,38.32,29.55,8.77,-4.0
2020-12-21,313,137,41.08,28.31,12.77,9.17
2020-12-20,273,156,35.83,32.23,3.6,-3.34
2020-12-19,267,136,35.04,28.1,6.94,-4.15
2020-12-18,297,135,38.98,27.89,11.09,9.62
2020-12-17,282,172,37.01,35.54,1.47,-5.22
2020-12-16,221,108,29.0,22.31,6.69,-2.15
2020-12-15,250,116,32.81,23.97,8.84,5.93
2020-12-14,241,139,31.63,28.72,2.91,0.71
2020-12-13,256,152,33.6,31.4,2.2,-1.62
2020-12-12,259,146,33.99,30.17,3.82,-0.16
2020-12-11,257,144,33.73,29.75,3.98,0.77
2020-12-10,226,128,29.66,26.45,3.21,0.98
2020-12-09,228,134,29.92,27.69,2.23,-0.19
2020-12-08,231,135,30.31,27.89,2.42,3.26
2020-12-07,225,147,29.53,30.37,-0.84,3.68
2020-12-06,219,161,28.74,33.26,-4.52,-4.96
2020-12-05,208,130,27.3,26.86,0.44,-5.13
2020-12-04,266,142,34.91,29.34,5.57,5.01
2020-12-03,242,151,31.76,31.2,0.56,3.7
2020-12-02,206,146,27.03,30.17,-3.14,3.84
2020-12-01,205,164,26.9,33.88,-6.98,-5.67
2020-11-30,212,141,27.82,29.13,-1.31,-2.0
2020-11-29,254,158,33.33,32.64,0.69,7.28
2020-11-28,219,171,28.74,35.33,-6.59,-3.84
2020-11-27,223,155,29.27,32.02,-2.75,3.31
2020-11-26,212,164,27.82,33.88,-6.06,-8.6
2020-11-25,254,149,33.33,30.79,2.54,-0.88
2020-11-24,248,141,32.55,29.13,3.42,6.07
2020-11-23,238,164,31.23,33.88,-2.65,-4.56
2020-11-22,257,154,33.73,31.82,1.91,0.47
2020-11-21,255,155,33.46,32.02,1.44,1.25
2020-11-20,225,142,29.53,29.34,0.19,-3.19
2020-11-19,243,138,31.89,28.51,3.38,0.24
2020-11-18,279,162,36.61,33.47,3.14,-0.58
2020-11-17,222,123,29.13,25.41,3.72,6.74
2020-11-16,221,155,29.0,32.02,-3.02,-4.49
2020-11-15,219,132,28.74,27.27,1.47,-0.65
2020-11-14,235,139,30.84,28.72,2.12,0.61
2020-11-13,202,121,26.51,25.0,1.51,6.86
2020-11-12,219,165,28.74,34.09,-5.35,-0.23
2020-11-11,172,134,22.57,27.69,-5.12,-1.97
2020-11-10,198,141,25.98,29.13,-3.15,-7.6
2020-11-09,237,129,31.1,26.65,4.45,1.52
2020-11-08,205,116,26.9,23.97,2.93,-0.24
2020-11-07,191,106,25.07,21.9,3.17,0.99
2020-11-06,204,119,26.77,24.59,2.18,0.29
2020-11-05,186,109,24.41,22.52,1.89,3.0
2020-11-04,171,114,22.44,23.55,-1.11,0.36
2020-11-03,173,117,22.7,24.17,-1.47,-2.81
2020-11-02,174,104,22.83,21.49,1.34,-1.4
2020-11-01,172,96,22.57,19.83,2.74,4.6
2020-10-31,159,110,20.87,22.73,-1.86,-7.4
2020-10-30,176,85,23.1,17.56,5.54,4.47
2020-10-29,153,92,20.08,19.01,1.07,2.45
2020-10-28,128,88,16.8,18.18,-1.38,-4.57
2020-10-27,133,69,17.45,14.26,3.19,3.28
2020-10-26,130,83,17.06,17.15,-0.09,-1.18
2020-10-25,117,69,15.35,14.26,1.09,5.68
2020-10-24,102,87,13.39,17.98,-4.59,-2.25
2020-10-23,105,78,13.78,16.12,-2.34,-2.75
2020-10-22,118,73,15.49,15.08,0.41,-2.08
2020-10-21,104,54,13.65,11.16,2.49,5.17
2020-10-20,93,72,12.2,14.88,-2.68,-2.19
2020-10-19,86,57,11.29,11.78,-0.49,2.63
2020-10-18,66,57,8.66,11.78,-3.12,-6.2
2020-10-17,88,41,11.55,8.47,3.08,2.06
2020-10-16,66,37,8.66,7.64,1.02,0.91
2020-10-15,67,42,8.79,8.68,0.11,1.6
2020-10-14,61,46,8.01,9.5,-1.49,-1.1
2020-10-13,49,33,6.43,6.82,-0.39,-1.08
2020-10-12,54,31,7.09,6.4,0.69,-0.39
2020-10-11,57,31,7.48,6.4,1.08,1.24
2020-10-10,57,37,7.48,7.64,-0.16,0.29
2020-10-09,36,25,4.72,5.17,-0.45,-1.26
2020-10-08,44,24,5.77,4.96,0.81,-0.83
2020-10-07,44,20,5.77,4.13,1.64,2.77
2020-10-06,37,29,4.86,5.99,-1.13,-0.14
2020-10-05,35,27,4.59,5.58,-0.99,0.34
2020-10-04,34,28,4.46,5.79,-1.33,0.01
2020-10-03,26,23,3.41,4.75,-1.34,-2.96
2020-10-02,36,15,4.72,3.1,1.62,1.67
2020-10-01,28,18,3.67,3.72,-0.05,-0.02
2020-09-30,25,16,3.28,3.31,-0.03,-0.81
2020-09-29,28,14,3.67,2.89,0.78,-0.55
2020-09-28,29,12,3.81,2.48,1.33,1.43
2020-09-27,26,17,3.41,3.51,-0.1,1.27
2020-09-26,21,20,2.76,4.13,-1.37,-0.29
2020-09-25,17,16,2.23,3.31,-1.08,-1.11
2020-09-24,16,10,2.1,2.07,0.03,-2.1
2020-09-23,32,10,4.2,2.07,2.13,1.22
2020-09-22,18,7,2.36,1.45,0.91,0.52
2020-09-21,14,7,1.84,1.45,0.39,0.02
2020-09-20,17,9,2.23,1.86,0.37,0.58
2020-09-19,11,8,1.44,1.65,-0.21,-0.6
2020-09-18,14,7,1.84,1.45,0.39,-0.55
2020-09-17,15,5,1.97,1.03,0.94,-0.07
2020-09-16,14,4,1.84,0.83,1.01,1.61
2020-09-15,8,8,1.05,1.65,-0.6,-1.14
2020-09-14,12,5,1.57,1.03,0.54,0.26
2020-09-13,10,5,1.31,1.03,0.28,-0.2
2020-09-12,10,4,1.31,0.83,0.48,0.65
2020-09-11,5,4,0.66,0.83,-0.17,0.77
2020-09-10,7,9,0.92,1.86,-0.94,-0.77
2020-09-09,5,4,0.66,0.83,-0.17,0.0
2020-09-08,5,4,0.66,0.83,-0.17,-0.28
2020-09-07,4,2,0.52,0.41,0.11,0.83
2020-09-06,4,6,0.52,1.24,-0.72,-0.94
2020-09-05,8,4,1.05,0.83,0.22,-0.09
2020-09-04,4,1,0.52,0.21,0.31,1.34
2020-09-03,0,5,0.0,1.03,-1.03,-0.93
2020-09-02,4,3,0.52,0.62,-0.1,0.18
2020-09-01,1,2,0.13,0.41,-0.28,0.08
2020-08-31,2,3,0.26,0.62,-0.36,-0.34
2020-08-30,3,2,0.39,0.41,-0.02,0.62
2020-08-29,3,5,0.39,1.03,-0.64,-0.47
2020-08-28,5,4,0.66,0.83,-0.17,-0.34
2020-08-27,6,3,0.79,0.62,0.17,0.0
2020-08-26,6,3,0.79,0.62,0.17,0.08
2020-08-25,7,4,0.92,0.83,0.09,0.45
2020-08-24,2,3,0.26,0.62,-0.36,-0.84
2020-08-23,10,4,1.31,0.83,0.48,0.22
2020-08-22,2,0,0.26,0.0,0.26,0.57
2020-08-21,4,4,0.52,0.83,-0.31,0.2
2020-08-20,4,5,0.52,1.03,-0.51,-0.15
2020-08-19,2,3,0.26,0.62,-0.36,0.08
2020-08-18,3,4,0.39,0.83,-0.44,-0.74
2020-08-17,7,3,0.92,0.62,0.3,1.2
2020-08-16,1,5,0.13,1.03,-0.9,-1.61
2020-08-15,7,1,0.92,0.21,0.71,0.53
2020-08-14,3,1,0.39,0.21,0.18,0.75
2020-08-13,2,4,0.26,0.83,-0.57,-0.2
2020-08-12,5,5,0.66,1.03,-0.37,-0.31
2020-08-11,9,6,1.18,1.24,-0.06,-0.36
2020-08-10,7,3,0.92,0.62,0.3,0.53
2020-08-09,3,3,0.39,0.62,-0.23,-0.68
2020-08-08,5,1,0.66,0.21,0.45,0.96
2020-08-07,4,5,0.52,1.03,-0.51,0.35
2020-08-06,6,8,0.79,1.65,-0.86,-0.5
2020-08-05,2,3,0.26,0.62,-0.36,0.22
2020-08-04,5,6,0.66,1.24,-0.58,-0.54
2020-08-03,6,4,0.79,0.83,-0.04,-0.08
2020-08-02,5,3,0.66,0.62,0.04,0.68
2020-08-01,3,5,0.39,1.03,-0.64,0.02
2020-07-31,6,7,0.79,1.45,-0.66,0.13
2020-07-30,5,7,0.66,1.45,-0.79,0.27
2020-07-29,3,7,0.39,1.45,-1.06,0.0
2020-07-28,3,7,0.39,1.45,-1.06,-0.62
2020-07-27,3,4,0.39,0.83,-0.44,0.5
2020-07-26,7,9,0.92,1.86,-0.94,-0.9
2020-07-25,6,4,0.79,0.83,-0.04,0.94
2020-07-24,2,6,0.26,1.24,-0.98,-1.07
2020-07-23,7,4,0.92,0.83,0.09,0.17
2020-07-22,12,8,1.57,1.65,-0.08,-0.76
2020-07-21,13,5,1.71,1.03,0.68,1.49
2020-07-20,8,9,1.05,1.86,-0.81,-0.98
2020-07-19,6,3,0.79,0.62,0.17,1.26
2020-07-18,9,11,1.18,2.27,-1.09,0.0
2020-07-17,9,11,1.18,2.27,-1.09,-0.62
2020-07-16,9,8,1.18,1.65,-0.47,-0.62
2020-07-15,9,5,1.18,1.03,0.15,1.04
2020-07-14,9,10,1.18,2.07,-0.89,-1.7
2020-07-13,14,5,1.84,1.03,0.81,3.4
2020-07-12,7,17,0.92,3.51,-2.59,-1.42
2020-07-11,10,12,1.31,2.48,-1.17,-1.41
2020-07-10,16,9,2.1,1.86,0.24,-0.47
2020-07-09,18,8,2.36,1.65,0.71,2.58
2020-07-08,11,16,1.44,3.31,-1.87,-1.62
2020-07-07,17,12,2.23,2.48,-0.25,-2.5
2020-07-06,25,5,3.28,1.03,2.25,5.95
2020-07-05,8,23,1.05,4.75,-3.7,-4.54
2020-07-04,19,8,2.49,1.65,0.84,2.63
2020-07-03,21,22,2.76,4.55,-1.79,-1.33
2020-07-02,17,13,2.23,2.69,-0.46,0.8
2020-07-01,14,15,1.84,3.1,-1.26,-1.54
2020-06-30,21,12,2.76,2.48,0.28,-0.62
2020-06-29,21,9,2.76,1.86,0.9,2.32
2020-06-28,27,24,3.54,4.96,-1.42,-0.21
2020-06-27,27,23,3.54,4.75,-1.21,-0.33
2020-06-26,28,22,3.67,4.55,-0.88,-1.62
2020-06-25,34,18,4.46,3.72,0.74,-1.86
2020-06-24,45,16,5.91,3.31,2.6,0.58
2020-06-23,39,15,5.12,3.1,2.02,-1.37
2020-06-22,40,9,5.25,1.86,3.39,4.28
2020-06-21,31,24,4.07,4.96,-0.89,-0.84
2020-06-20,39,25,5.12,5.17,-0.05,-0.08
2020-06-19,38,24,4.99,4.96,0.03,1.69
2020-06-18,33,29,4.33,5.99,-1.66,0.87
2020-06-17,28,30,3.67,6.2,-2.53,-6.37
2020-06-16,45,10,5.91,2.07,3.84,3.57
2020-06-15,32,19,4.2,3.93,0.27,-1.64
2020-06-14,46,20,6.04,4.13,1.91,3.09
2020-06-13,43,33,5.64,6.82,-1.18,-2.07
2020-06-12,54,30,7.09,6.2,0.89,2.05
2020-06-11,51,38,6.69,7.85,-1.16,-0.88
2020-06-10,64,42,8.4,8.68,-0.28,-0.06
2020-06-09,55,36,7.22,7.44,-0.22,-2.16
2020-06-08,73,37,9.58,7.64,1.94,-0.43
2020-06-07,70,33,9.19,6.82,2.37,4.84
2020-06-06,63,52,8.27,10.74,-2.47,0.06
2020-06-05,72,58,9.45,11.98,-2.53,-8.09
2020-06-04,88,29,11.55,5.99,5.56,1.71
2020-06-03,86,36,11.29,7.44,3.85,1.53
2020-06-02,98,51,12.86,10.54,2.32,0.45
2020-06-01,93,50,12.2,10.33,1.87,1.4
2020-05-31,76,46,9.97,9.5,0.47,1.97
2020-05-30,94,67,12.34,13.84,-1.5,-3.52
2020-05-29,113,62,14.83,12.81,2.02,-2.81
2020-05-28,136,63,17.85,13.02,4.83,2.34
2020-05-27,104,54,13.65,11.16,2.49,-1.86
2020-05-26,126,59,16.54,12.19,4.35,0.88
2020-05-25,113,55,14.83,11.36,3.47,3.05
2020-05-24,115,71,15.09,14.67,0.42,-4.86
2020-05-23,141,64,18.5,13.22,5.28,2.61
2020-05-22,140,76,18.37,15.7,2.67,2.14
2020-05-21,130,80,17.06,16.53,0.53,-7.52
2020-05-20,170,69,22.31,14.26,8.05,4.65
2020-05-19,155,82,20.34,16.94,3.4,-2.56
2020-05-18,173,81,22.7,16.74,5.96,3.11
2020-05-17,154,84,20.21,17.36,2.85,-4.62
2020-05-16,186,82,24.41,16.94,7.47,2.35
2020-05-15,187,94,24.54,19.42,5.12,-3.68
2020-05-14,193,80,25.33,16.53,8.8,5.18
2020-05-13,174,93,22.83,19.21,3.62,-0.3
2020-05-12,181,96,23.75,19.83,3.92,3.03
2020-05-11,180,110,23.62,22.73,0.89,-0.04
2020-05-10,207,127,27.17,26.24,0.93,1.21
2020-05-09,234,150,30.71,30.99,-0.28,1.02
2020-05-08,220,146,28.87,30.17,-1.3,-10.35
2020-05-07,272,129,35.7,26.65,9.05,3.32
2020-05-06,242,126,31.76,26.03,5.73,5.6
2020-05-05,245,155,32.15,32.02,0.13,-1.68
2020-05-04,283,171,37.14,35.33,1.81,4.54
2020-05-03,261,179,34.25,36.98,-2.73,-1.87
2020-05-02,269,175,35.3,36.16,-0.86,-3.26
2020-05-01,308,184,40.42,38.02,2.4,4.31
2020-04-30,305,203,40.03,41.94,-1.91,-2.32
2020-04-29,318,200,41.73,41.32,0.41,6.8
2020-04-28,315,231,41.34,47.73,-6.39,1.16
2020-04-27,303,229,39.76,47.31,-7.55,-2.93
2020-04-26,360,251,47.24,51.86,-4.62,8.93
2020-04-25,325,272,42.65,56.2,-13.55,-9.53
2020-04-24,374,257,49.08,53.1,-4.02,10.4
2020-04-23,342,287,44.88,59.3,-14.42,-8.15
2020-04-22,371,266,48.69,54.96,-6.27,0.42
2020-04-21,393,282,51.57,58.26,-6.69,8.64
2020-04-20,398,327,52.23,67.56,-15.33,-1.85
2020-04-19,420,332,55.12,68.6,-13.48,4.64
2020-04-18,424,357,55.64,73.76,-18.12,1.46
2020-04-17,416,359,54.59,74.17,-19.58,1.82
2020-04-16,421,371,55.25,76.65,-21.4,3.83
2020-04-15,428,394,56.17,81.4,-25.23,9.88
2020-04-14,411,431,53.94,89.05,-35.11,-6.81
2020-04-13,433,412,56.82,85.12,-28.3,-1.38
2020-04-12,464,425,60.89,87.81,-26.92,10.73
2020-04-11,431,456,56.56,94.21,-37.65,1.36
2020-04-10,438,467,57.48,96.49,-39.01,-18.25
2020-04-09,448,385,58.79,79.55,-20.76,-8.65
2020-04-08,517,387,67.85,79.96,-12.11,13.45
2020-04-07,446,407,58.53,84.09,-25.56,-4.31
2020-04-06,419,369,54.99,76.24,-21.25,-10.05
2020-04-05,442,335,58.01,69.21,-11.2,3.31
2020-04-04,431,344,56.56,71.07,-14.51,0.67
2020-04-03,374,311,49.08,64.26,-15.18,-17.36
2020-04-02,396,241,51.97,49.79,2.18,3.32
2020-04-01,355,231,46.59,47.73,-1.14,0.88
2020-03-31,290,194,38.06,40.08,-2.02,-3.24
2020-03-30,299,184,39.24,38.02,1.22,5.63
2020-03-29,234,170,30.71,35.12,-4.41,-0.41
2020-03-28,190,140,24.93,28.93,-4.0,-8.06
2020-03-27,190,101,24.93,20.87,4.06,-0.36
2020-03-26,166,84,21.78,17.36,4.42,1.19
2020-03-25,138,72,18.11,14.88,3.23,-1.31
2020-03-24,118,53,15.49,10.95,4.54,2.16
2020-03-23,89,45,11.68,9.3,2.38,-1.98
2020-03-22,82,31,10.76,6.4,4.36,1.26
2020-03-21,63,25,8.27,5.17,3.1,-0.25
2020-03-20,57,20,7.48,4.13,3.35,1.94
2020-03-19,36,16,4.72,3.31,1.41,-0.17
2020-03-18,42,19,5.51,3.93,1.58,-0.29
2020-03-17,30,10,3.94,2.07,1.87,-0.51
2020-03-16,26,5,3.41,1.03,2.38,1.5
2020-03-15,13,4,1.71,0.83,0.88,0.4
2020-03-14,10,4,1.31,0.83,0.48,-0.75
2020-03-13,11,1,1.44,0.21,1.23,1.01
2020-03-12,8,4,1.05,0.83,0.22,0.11
2020-03-11,4,2,0.52,0.41,0.11,-0.15
2020-03-10,2,0,0.26,0.0,0.26,0.13
2020-03-09,1,0,0.13,0.0,0.13,0.41
2020-03-08,1,2,0.13,0.41,-0.28,-0.28
2020-03-07,0,0,0.0,0.0,0.0,0.21
2020-03-06,0,1,0.0,0.21,-0.21,-0.34
2020-03-05,1,0,0.13,0.0,0.13,0.0
