date,deaths,age
2020-03-02,1,Over80
2020-03-02,0,Seventies
2020-03-02,0,Sixties
2020-03-02,0,Under60
2020-03-03,1,Over80
2020-03-03,1,Seventies
2020-03-03,0,Sixties
2020-03-03,0,Under60
2020-03-04,0,Over80
2020-03-04,0,Seventies
2020-03-04,0,Sixties
2020-03-04,0,Under60
2020-03-05,1,Over80
2020-03-05,1,Seventies
2020-03-05,0,Sixties
2020-03-05,1,Under60
2020-03-06,0,Over80
2020-03-06,0,Seventies
2020-03-06,0,Sixties
2020-03-06,0,Under60
2020-03-07,0,Over80
2020-03-07,0,Seventies
2020-03-07,0,Sixties
2020-03-07,0,Under60
2020-03-08,1,Over80
2020-03-08,1,Seventies
2020-03-08,1,Sixties
2020-03-08,0,Under60
2020-03-09,1,Over80
2020-03-09,2,Seventies
2020-03-09,1,Sixties
2020-03-09,1,Under60
2020-03-10,2,Over80
2020-03-10,1,Seventies
2020-03-10,0,Sixties
2020-03-10,0,Under60
2020-03-11,4,Over80
2020-03-11,1,Seventies
2020-03-11,1,Sixties
2020-03-11,2,Under60
2020-03-12,8,Over80
2020-03-12,2,Seventies
2020-03-12,2,Sixties
2020-03-12,0,Under60
2020-03-13,11,Over80
2020-03-13,2,Seventies
2020-03-13,3,Sixties
2020-03-13,0,Under60
2020-03-14,10,Over80
2020-03-14,4,Seventies
2020-03-14,2,Sixties
2020-03-14,4,Under60
2020-03-15,13,Over80
2020-03-15,11,Seventies
2020-03-15,7,Sixties
2020-03-15,1,Under60
2020-03-16,26,Over80
2020-03-16,9,Seventies
2020-03-16,4,Sixties
2020-03-16,4,Under60
2020-03-17,30,Over80
2020-03-17,10,Seventies
2020-03-17,8,Sixties
2020-03-17,2,Under60
2020-03-18,42,Over80
2020-03-18,15,Seventies
2020-03-18,4,Sixties
2020-03-18,6,Under60
2020-03-19,36,Over80
2020-03-19,13,Seventies
2020-03-19,10,Sixties
2020-03-19,8,Under60
2020-03-20,57,Over80
2020-03-20,24,Seventies
2020-03-20,8,Sixties
2020-03-20,13,Under60
2020-03-21,63,Over80
2020-03-21,29,Seventies
2020-03-21,12,Sixties
2020-03-21,12,Under60
2020-03-22,82,Over80
2020-03-22,38,Seventies
2020-03-22,19,Sixties
2020-03-22,15,Under60
2020-03-23,89,Over80
2020-03-23,48,Seventies
2020-03-23,20,Sixties
2020-03-23,16,Under60
2020-03-24,118,Over80
2020-03-24,56,Seventies
2020-03-24,31,Sixties
2020-03-24,14,Under60
2020-03-25,138,Over80
2020-03-25,84,Seventies
2020-03-25,29,Sixties
2020-03-25,27,Under60
2020-03-26,166,Over80
2020-03-26,98,Seventies
2020-03-26,42,Sixties
2020-03-26,30,Under60
2020-03-27,190,Over80
2020-03-27,105,Seventies
2020-03-27,44,Sixties
2020-03-27,35,Under60
2020-03-28,190,Over80
2020-03-28,120,Seventies
2020-03-28,39,Sixties
2020-03-28,35,Under60
2020-03-29,234,Over80
2020-03-29,122,Seventies
2020-03-29,61,Sixties
2020-03-29,48,Under60
2020-03-30,299,Over80
2020-03-30,135,Seventies
2020-03-30,63,Sixties
2020-03-30,44,Under60
2020-03-31,290,Over80
2020-03-31,201,Seventies
2020-03-31,69,Sixties
2020-03-31,41,Under60
2020-04-01,355,Over80
2020-04-01,200,Seventies
2020-04-01,84,Sixties
2020-04-01,59,Under60
2020-04-02,396,Over80
2020-04-02,179,Seventies
2020-04-02,93,Sixties
2020-04-02,64,Under60
2020-04-03,374,Over80
2020-04-03,213,Seventies
2020-04-03,97,Sixties
2020-04-03,59,Under60
2020-04-04,431,Over80
2020-04-04,228,Seventies
2020-04-04,113,Sixties
2020-04-04,67,Under60
2020-04-05,442,Over80
2020-04-05,200,Seventies
2020-04-05,114,Sixties
2020-04-05,73,Under60
2020-04-06,419,Over80
2020-04-06,214,Seventies
2020-04-06,107,Sixties
2020-04-06,64,Under60
2020-04-07,446,Over80
2020-04-07,275,Seventies
2020-04-07,115,Sixties
2020-04-07,77,Under60
2020-04-08,517,Over80
2020-04-08,251,Seventies
2020-04-08,120,Sixties
2020-04-08,85,Under60
2020-04-09,448,Over80
2020-04-09,227,Seventies
2020-04-09,117,Sixties
2020-04-09,81,Under60
2020-04-10,438,Over80
2020-04-10,228,Seventies
2020-04-10,108,Sixties
2020-04-10,76,Under60
2020-04-11,431,Over80
2020-04-11,243,Seventies
2020-04-11,101,Sixties
2020-04-11,87,Under60
2020-04-12,464,Over80
2020-04-12,222,Seventies
2020-04-12,102,Sixties
2020-04-12,70,Under60
2020-04-13,433,Over80
2020-04-13,188,Seventies
2020-04-13,112,Sixties
2020-04-13,71,Under60
2020-04-14,411,Over80
2020-04-14,190,Seventies
2020-04-14,98,Sixties
2020-04-14,71,Under60
2020-04-15,428,Over80
2020-04-15,192,Seventies
2020-04-15,109,Sixties
2020-04-15,56,Under60
2020-04-16,421,Over80
2020-04-16,182,Seventies
2020-04-16,98,Sixties
2020-04-16,52,Under60
2020-04-17,416,Over80
2020-04-17,172,Seventies
2020-04-17,97,Sixties
2020-04-17,58,Under60
2020-04-18,424,Over80
2020-04-18,162,Seventies
2020-04-18,63,Sixties
2020-04-18,57,Under60
2020-04-19,420,Over80
2020-04-19,140,Seventies
2020-04-19,79,Sixties
2020-04-19,47,Under60
2020-04-20,398,Over80
2020-04-20,159,Seventies
2020-04-20,70,Sixties
2020-04-20,58,Under60
2020-04-21,393,Over80
2020-04-21,132,Seventies
2020-04-21,69,Sixties
2020-04-21,56,Under60
2020-04-22,371,Over80
2020-04-22,141,Seventies
2020-04-22,70,Sixties
2020-04-22,61,Under60
2020-04-23,342,Over80
2020-04-23,143,Seventies
2020-04-23,56,Sixties
2020-04-23,52,Under60
2020-04-24,374,Over80
2020-04-24,142,Seventies
2020-04-24,51,Sixties
2020-04-24,36,Under60
2020-04-25,325,Over80
2020-04-25,147,Seventies
2020-04-25,50,Sixties
2020-04-25,34,Under60
2020-04-26,360,Over80
2020-04-26,118,Seventies
2020-04-26,49,Sixties
2020-04-26,33,Under60
2020-04-27,303,Over80
2020-04-27,113,Seventies
2020-04-27,49,Sixties
2020-04-27,41,Under60
2020-04-28,315,Over80
2020-04-28,111,Seventies
2020-04-28,44,Sixties
2020-04-28,29,Under60
2020-04-29,318,Over80
2020-04-29,99,Seventies
2020-04-29,48,Sixties
2020-04-29,27,Under60
2020-04-30,305,Over80
2020-04-30,105,Seventies
2020-04-30,44,Sixties
2020-04-30,30,Under60
2020-05-01,308,Over80
2020-05-01,102,Seventies
2020-05-01,53,Sixties
2020-05-01,16,Under60
2020-05-02,269,Over80
2020-05-02,102,Seventies
2020-05-02,33,Sixties
2020-05-02,20,Under60
2020-05-03,261,Over80
2020-05-03,88,Seventies
2020-05-03,25,Sixties
2020-05-03,13,Under60
2020-05-04,283,Over80
2020-05-04,84,Seventies
2020-05-04,26,Sixties
2020-05-04,19,Under60
2020-05-05,245,Over80
2020-05-05,89,Seventies
2020-05-05,33,Sixties
2020-05-05,25,Under60
2020-05-06,242,Over80
2020-05-06,87,Seventies
2020-05-06,50,Sixties
2020-05-06,12,Under60
2020-05-07,272,Over80
2020-05-07,78,Seventies
2020-05-07,36,Sixties
2020-05-07,13,Under60
2020-05-08,220,Over80
2020-05-08,67,Seventies
2020-05-08,32,Sixties
2020-05-08,11,Under60
2020-05-09,234,Over80
2020-05-09,64,Seventies
2020-05-09,18,Sixties
2020-05-09,14,Under60
2020-05-10,207,Over80
2020-05-10,55,Seventies
2020-05-10,24,Sixties
2020-05-10,14,Under60
2020-05-11,180,Over80
2020-05-11,43,Seventies
2020-05-11,24,Sixties
2020-05-11,13,Under60
2020-05-12,181,Over80
2020-05-12,51,Seventies
2020-05-12,32,Sixties
2020-05-12,11,Under60
2020-05-13,174,Over80
2020-05-13,55,Seventies
2020-05-13,11,Sixties
2020-05-13,16,Under60
2020-05-14,193,Over80
2020-05-14,56,Seventies
2020-05-14,11,Sixties
2020-05-14,17,Under60
2020-05-15,187,Over80
2020-05-15,47,Seventies
2020-05-15,26,Sixties
2020-05-15,8,Under60
2020-05-16,186,Over80
2020-05-16,52,Seventies
2020-05-16,13,Sixties
2020-05-16,17,Under60
2020-05-17,154,Over80
2020-05-17,50,Seventies
2020-05-17,9,Sixties
2020-05-17,10,Under60
2020-05-18,173,Over80
2020-05-18,55,Seventies
2020-05-18,16,Sixties
2020-05-18,9,Under60
2020-05-19,155,Over80
2020-05-19,49,Seventies
2020-05-19,18,Sixties
2020-05-19,9,Under60
2020-05-20,170,Over80
2020-05-20,41,Seventies
2020-05-20,17,Sixties
2020-05-20,6,Under60
2020-05-21,130,Over80
2020-05-21,49,Seventies
2020-05-21,15,Sixties
2020-05-21,7,Under60
2020-05-22,140,Over80
2020-05-22,32,Seventies
2020-05-22,14,Sixties
2020-05-22,9,Under60
2020-05-23,141,Over80
2020-05-23,34,Seventies
2020-05-23,12,Sixties
2020-05-23,13,Under60
2020-05-24,115,Over80
2020-05-24,35,Seventies
2020-05-24,10,Sixties
2020-05-24,9,Under60
2020-05-25,113,Over80
2020-05-25,40,Seventies
2020-05-25,14,Sixties
2020-05-25,9,Under60
2020-05-26,126,Over80
2020-05-26,43,Seventies
2020-05-26,14,Sixties
2020-05-26,5,Under60
2020-05-27,104,Over80
2020-05-27,43,Seventies
2020-05-27,15,Sixties
2020-05-27,9,Under60
2020-05-28,136,Over80
2020-05-28,32,Seventies
2020-05-28,6,Sixties
2020-05-28,8,Under60
2020-05-29,113,Over80
2020-05-29,31,Seventies
2020-05-29,12,Sixties
2020-05-29,7,Under60
2020-05-30,94,Over80
2020-05-30,40,Seventies
2020-05-30,6,Sixties
2020-05-30,5,Under60
2020-05-31,76,Over80
2020-05-31,24,Seventies
2020-05-31,10,Sixties
2020-05-31,2,Under60
2020-06-01,93,Over80
2020-06-01,18,Seventies
2020-06-01,3,Sixties
2020-06-01,8,Under60
2020-06-02,98,Over80
2020-06-02,35,Seventies
2020-06-02,11,Sixties
2020-06-02,12,Under60
2020-06-03,86,Over80
2020-06-03,33,Seventies
2020-06-03,15,Sixties
2020-06-03,4,Under60
2020-06-04,88,Over80
2020-06-04,18,Seventies
2020-06-04,8,Sixties
2020-06-04,7,Under60
2020-06-05,72,Over80
2020-06-05,22,Seventies
2020-06-05,13,Sixties
2020-06-05,2,Under60
2020-06-06,63,Over80
2020-06-06,18,Seventies
2020-06-06,10,Sixties
2020-06-06,8,Under60
2020-06-07,70,Over80
2020-06-07,29,Seventies
2020-06-07,11,Sixties
2020-06-07,2,Under60
2020-06-08,73,Over80
2020-06-08,24,Seventies
2020-06-08,6,Sixties
2020-06-08,8,Under60
2020-06-09,55,Over80
2020-06-09,15,Seventies
2020-06-09,8,Sixties
2020-06-09,7,Under60
2020-06-10,64,Over80
2020-06-10,21,Seventies
2020-06-10,7,Sixties
2020-06-10,5,Under60
2020-06-11,51,Over80
2020-06-11,11,Seventies
2020-06-11,5,Sixties
2020-06-11,4,Under60
2020-06-12,54,Over80
2020-06-12,13,Seventies
2020-06-12,2,Sixties
2020-06-12,4,Under60
2020-06-13,43,Over80
2020-06-13,7,Seventies
2020-06-13,3,Sixties
2020-06-13,0,Under60
2020-06-14,46,Over80
2020-06-14,23,Seventies
2020-06-14,6,Sixties
2020-06-14,1,Under60
2020-06-15,32,Over80
2020-06-15,18,Seventies
2020-06-15,6,Sixties
2020-06-15,5,Under60
2020-06-16,45,Over80
2020-06-16,12,Seventies
2020-06-16,5,Sixties
2020-06-16,7,Under60
2020-06-17,28,Over80
2020-06-17,18,Seventies
2020-06-17,4,Sixties
2020-06-17,3,Under60
2020-06-18,33,Over80
2020-06-18,14,Seventies
2020-06-18,7,Sixties
2020-06-18,3,Under60
2020-06-19,38,Over80
2020-06-19,6,Seventies
2020-06-19,3,Sixties
2020-06-19,0,Under60
2020-06-20,39,Over80
2020-06-20,10,Seventies
2020-06-20,3,Sixties
2020-06-20,2,Under60
2020-06-21,31,Over80
2020-06-21,9,Seventies
2020-06-21,6,Sixties
2020-06-21,1,Under60
2020-06-22,40,Over80
2020-06-22,12,Seventies
2020-06-22,1,Sixties
2020-06-22,5,Under60
2020-06-23,39,Over80
2020-06-23,12,Seventies
2020-06-23,8,Sixties
2020-06-23,2,Under60
2020-06-24,45,Over80
2020-06-24,15,Seventies
2020-06-24,6,Sixties
2020-06-24,2,Under60
2020-06-25,34,Over80
2020-06-25,17,Seventies
2020-06-25,3,Sixties
2020-06-25,4,Under60
2020-06-26,28,Over80
2020-06-26,3,Seventies
2020-06-26,5,Sixties
2020-06-26,1,Under60
2020-06-27,27,Over80
2020-06-27,8,Seventies
2020-06-27,1,Sixties
2020-06-27,3,Under60
2020-06-28,27,Over80
2020-06-28,10,Seventies
2020-06-28,3,Sixties
2020-06-28,2,Under60
2020-06-29,21,Over80
2020-06-29,6,Seventies
2020-06-29,3,Sixties
2020-06-29,4,Under60
2020-06-30,21,Over80
2020-06-30,14,Seventies
2020-06-30,5,Sixties
2020-06-30,3,Under60
2020-07-01,14,Over80
2020-07-01,5,Seventies
2020-07-01,1,Sixties
2020-07-01,2,Under60
2020-07-02,17,Over80
2020-07-02,15,Seventies
2020-07-02,4,Sixties
2020-07-02,4,Under60
2020-07-03,21,Over80
2020-07-03,3,Seventies
2020-07-03,2,Sixties
2020-07-03,0,Under60
2020-07-04,19,Over80
2020-07-04,6,Seventies
2020-07-04,1,Sixties
2020-07-04,5,Under60
2020-07-05,8,Over80
2020-07-05,10,Seventies
2020-07-05,3,Sixties
2020-07-05,3,Under60
2020-07-06,25,Over80
2020-07-06,4,Seventies
2020-07-06,3,Sixties
2020-07-06,1,Under60
2020-07-07,17,Over80
2020-07-07,5,Seventies
2020-07-07,2,Sixties
2020-07-07,2,Under60
2020-07-08,11,Over80
2020-07-08,8,Seventies
2020-07-08,3,Sixties
2020-07-08,1,Under60
2020-07-09,18,Over80
2020-07-09,12,Seventies
2020-07-09,4,Sixties
2020-07-09,1,Under60
2020-07-10,16,Over80
2020-07-10,1,Seventies
2020-07-10,3,Sixties
2020-07-10,1,Under60
2020-07-11,10,Over80
2020-07-11,6,Seventies
2020-07-11,3,Sixties
2020-07-11,1,Under60
2020-07-12,7,Over80
2020-07-12,3,Seventies
2020-07-12,2,Sixties
2020-07-12,0,Under60
2020-07-13,14,Over80
2020-07-13,7,Seventies
2020-07-13,1,Sixties
2020-07-13,0,Under60
2020-07-14,9,Over80
2020-07-14,9,Seventies
2020-07-14,0,Sixties
2020-07-14,2,Under60
2020-07-15,9,Over80
2020-07-15,8,Seventies
2020-07-15,2,Sixties
2020-07-15,1,Under60
2020-07-16,9,Over80
2020-07-16,2,Seventies
2020-07-16,0,Sixties
2020-07-16,1,Under60
2020-07-17,9,Over80
2020-07-17,6,Seventies
2020-07-17,1,Sixties
2020-07-17,2,Under60
2020-07-18,9,Over80
2020-07-18,2,Seventies
2020-07-18,3,Sixties
2020-07-18,0,Under60
2020-07-19,6,Over80
2020-07-19,3,Seventies
2020-07-19,4,Sixties
2020-07-19,1,Under60
2020-07-20,8,Over80
2020-07-20,3,Seventies
2020-07-20,0,Sixties
2020-07-20,1,Under60
2020-07-21,13,Over80
2020-07-21,3,Seventies
2020-07-21,1,Sixties
2020-07-21,2,Under60
2020-07-22,12,Over80
2020-07-22,3,Seventies
2020-07-22,1,Sixties
2020-07-22,0,Under60
2020-07-23,7,Over80
2020-07-23,5,Seventies
2020-07-23,4,Sixties
2020-07-23,0,Under60
2020-07-24,2,Over80
2020-07-24,1,Seventies
2020-07-24,2,Sixties
2020-07-24,1,Under60
2020-07-25,6,Over80
2020-07-25,3,Seventies
2020-07-25,1,Sixties
2020-07-25,3,Under60
2020-07-26,7,Over80
2020-07-26,4,Seventies
2020-07-26,1,Sixties
2020-07-26,2,Under60
2020-07-27,3,Over80
2020-07-27,3,Seventies
2020-07-27,2,Sixties
2020-07-27,2,Under60
2020-07-28,3,Over80
2020-07-28,3,Seventies
2020-07-28,2,Sixties
2020-07-28,2,Under60
2020-07-29,3,Over80
2020-07-29,3,Seventies
2020-07-29,0,Sixties
2020-07-29,2,Under60
2020-07-30,5,Over80
2020-07-30,1,Seventies
2020-07-30,2,Sixties
2020-07-30,0,Under60
2020-07-31,6,Over80
2020-07-31,4,Seventies
2020-07-31,0,Sixties
2020-07-31,0,Under60
2020-08-01,3,Over80
2020-08-01,2,Seventies
2020-08-01,3,Sixties
2020-08-01,1,Under60
2020-08-02,5,Over80
2020-08-02,1,Seventies
2020-08-02,1,Sixties
2020-08-02,1,Under60
2020-08-03,6,Over80
2020-08-03,3,Seventies
2020-08-03,4,Sixties
2020-08-03,1,Under60
2020-08-04,5,Over80
2020-08-04,2,Seventies
2020-08-04,1,Sixties
2020-08-04,2,Under60
2020-08-05,2,Over80
2020-08-05,1,Seventies
2020-08-05,0,Sixties
2020-08-05,0,Under60
2020-08-06,6,Over80
2020-08-06,1,Seventies
2020-08-06,2,Sixties
2020-08-06,0,Under60
2020-08-07,4,Over80
2020-08-07,1,Seventies
2020-08-07,1,Sixties
2020-08-07,1,Under60
2020-08-08,5,Over80
2020-08-08,3,Seventies
2020-08-08,1,Sixties
2020-08-08,2,Under60
2020-08-09,3,Over80
2020-08-09,3,Seventies
2020-08-09,2,Sixties
2020-08-09,0,Under60
2020-08-10,7,Over80
2020-08-10,3,Seventies
2020-08-10,0,Sixties
2020-08-10,1,Under60
2020-08-11,9,Over80
2020-08-11,1,Seventies
2020-08-11,0,Sixties
2020-08-11,0,Under60
2020-08-12,5,Over80
2020-08-12,1,Seventies
2020-08-12,0,Sixties
2020-08-12,0,Under60
2020-08-13,2,Over80
2020-08-13,4,Seventies
2020-08-13,1,Sixties
2020-08-13,0,Under60
2020-08-14,3,Over80
2020-08-14,2,Seventies
2020-08-14,1,Sixties
2020-08-14,0,Under60
2020-08-15,7,Over80
2020-08-15,1,Seventies
2020-08-15,1,Sixties
2020-08-15,2,Under60
2020-08-16,1,Over80
2020-08-16,1,Seventies
2020-08-16,0,Sixties
2020-08-16,2,Under60
2020-08-17,7,Over80
2020-08-17,5,Seventies
2020-08-17,0,Sixties
2020-08-17,0,Under60
2020-08-18,3,Over80
2020-08-18,0,Seventies
2020-08-18,3,Sixties
2020-08-18,1,Under60
2020-08-19,2,Over80
2020-08-19,0,Seventies
2020-08-19,0,Sixties
2020-08-19,0,Under60
2020-08-20,4,Over80
2020-08-20,1,Seventies
2020-08-20,1,Sixties
2020-08-20,2,Under60
2020-08-21,4,Over80
2020-08-21,2,Seventies
2020-08-21,1,Sixties
2020-08-21,0,Under60
2020-08-22,2,Over80
2020-08-22,1,Seventies
2020-08-22,1,Sixties
2020-08-22,2,Under60
2020-08-23,10,Over80
2020-08-23,2,Seventies
2020-08-23,1,Sixties
2020-08-23,0,Under60
2020-08-24,2,Over80
2020-08-24,0,Seventies
2020-08-24,2,Sixties
2020-08-24,1,Under60
2020-08-25,7,Over80
2020-08-25,0,Seventies
2020-08-25,4,Sixties
2020-08-25,0,Under60
2020-08-26,6,Over80
2020-08-26,3,Seventies
2020-08-26,1,Sixties
2020-08-26,1,Under60
2020-08-27,6,Over80
2020-08-27,1,Seventies
2020-08-27,0,Sixties
2020-08-27,1,Under60
2020-08-28,5,Over80
2020-08-28,2,Seventies
2020-08-28,1,Sixties
2020-08-28,0,Under60
2020-08-29,3,Over80
2020-08-29,1,Seventies
2020-08-29,0,Sixties
2020-08-29,1,Under60
2020-08-30,3,Over80
2020-08-30,1,Seventies
2020-08-30,2,Sixties
2020-08-30,0,Under60
2020-08-31,2,Over80
2020-08-31,3,Seventies
2020-08-31,0,Sixties
2020-08-31,2,Under60
2020-09-01,1,Over80
2020-09-01,1,Seventies
2020-09-01,0,Sixties
2020-09-01,0,Under60
2020-09-02,4,Over80
2020-09-02,1,Seventies
2020-09-02,0,Sixties
2020-09-02,3,Under60
2020-09-03,0,Over80
2020-09-03,4,Seventies
2020-09-03,1,Sixties
2020-09-03,1,Under60
2020-09-04,4,Over80
2020-09-04,1,Seventies
2020-09-04,0,Sixties
2020-09-04,1,Under60
2020-09-05,8,Over80
2020-09-05,2,Seventies
2020-09-05,1,Sixties
2020-09-05,1,Under60
2020-09-06,4,Over80
2020-09-06,3,Seventies
2020-09-06,1,Sixties
2020-09-06,0,Under60
2020-09-07,4,Over80
2020-09-07,5,Seventies
2020-09-07,4,Sixties
2020-09-07,0,Under60
2020-09-08,5,Over80
2020-09-08,1,Seventies
2020-09-08,3,Sixties
2020-09-08,0,Under60
2020-09-09,5,Over80
2020-09-09,3,Seventies
2020-09-09,1,Sixties
2020-09-09,0,Under60
2020-09-10,7,Over80
2020-09-10,5,Seventies
2020-09-10,0,Sixties
2020-09-10,0,Under60
2020-09-11,5,Over80
2020-09-11,3,Seventies
2020-09-11,1,Sixties
2020-09-11,1,Under60
2020-09-12,10,Over80
2020-09-12,5,Seventies
2020-09-12,3,Sixties
2020-09-12,0,Under60
2020-09-13,10,Over80
2020-09-13,3,Seventies
2020-09-13,1,Sixties
2020-09-13,0,Under60
2020-09-14,12,Over80
2020-09-14,3,Seventies
2020-09-14,2,Sixties
2020-09-14,0,Under60
2020-09-15,8,Over80
2020-09-15,5,Seventies
2020-09-15,1,Sixties
2020-09-15,1,Under60
2020-09-16,14,Over80
2020-09-16,5,Seventies
2020-09-16,3,Sixties
2020-09-16,0,Under60
2020-09-17,15,Over80
2020-09-17,6,Seventies
2020-09-17,3,Sixties
2020-09-17,0,Under60
2020-09-18,14,Over80
2020-09-18,2,Seventies
2020-09-18,4,Sixties
2020-09-18,1,Under60
2020-09-19,11,Over80
2020-09-19,4,Seventies
2020-09-19,2,Sixties
2020-09-19,1,Under60
2020-09-20,17,Over80
2020-09-20,6,Seventies
2020-09-20,2,Sixties
2020-09-20,2,Under60
2020-09-21,14,Over80
