date,deaths,age
2020-09-21,8,Seventies
2020-09-21,1,Sixties
2020-09-21,1,Under60
2020-09-22,18,Over80
2020-09-22,5,Seventies
2020-09-22,7,Sixties
2020-09-22,4,Under60
2020-09-23,32,Over80
2020-09-23,9,Seventies
2020-09-23,9,Sixties
2020-09-23,2,Under60
2020-09-24,16,Over80
2020-09-24,13,Seventies
2020-09-24,1,Sixties
2020-09-24,3,Under60
2020-09-25,17,Over80
2020-09-25,8,Seventies
2020-09-25,3,Sixties
2020-09-25,1,Under60
2020-09-26,21,Over80
2020-09-26,10,Seventies
2020-09-26,2,Sixties
2020-09-26,2,Under60
2020-09-27,26,Over80
2020-09-27,7,Seventies
2020-09-27,8,Sixties
2020-09-27,1,Under60
2020-09-28,29,Over80
2020-09-28,12,Seventies
2020-09-28,5,Sixties
2020-09-28,1,Under60
2020-09-29,28,Over80
2020-09-29,13,Seventies
2020-09-29,1,Sixties
2020-09-29,1,Under60
2020-09-30,25,Over80
2020-09-30,17,Seventies
2020-09-30,4,Sixties
2020-09-30,2,Under60
2020-10-01,28,Over80
2020-10-01,17,Seventies
2020-10-01,5,Sixties
2020-10-01,6,Under60
2020-10-02,36,Over80
2020-10-02,17,Seventies
2020-10-02,6,Sixties
2020-10-02,4,Under60
2020-10-03,26,Over80
2020-10-03,18,Seventies
2020-10-03,9,Sixties
2020-10-03,2,Under60
2020-10-04,34,Over80
2020-10-04,12,Seventies
2020-10-04,4,Sixties
2020-10-04,4,Under60
2020-10-05,35,Over80
2020-10-05,18,Seventies
2020-10-05,5,Sixties
2020-10-05,1,Under60
2020-10-06,37,Over80
2020-10-06,13,Seventies
2020-10-06,9,Sixties
2020-10-06,3,Under60
2020-10-07,44,Over80
2020-10-07,21,Seventies
2020-10-07,10,Sixties
2020-10-07,6,Under60
2020-10-08,44,Over80
2020-10-08,23,Seventies
2020-10-08,5,Sixties
2020-10-08,3,Under60
2020-10-09,36,Over80
2020-10-09,20,Seventies
2020-10-09,5,Sixties
2020-10-09,6,Under60
2020-10-10,57,Over80
2020-10-10,23,Seventies
2020-10-10,7,Sixties
2020-10-10,3,Under60
2020-10-11,57,Over80
2020-10-11,30,Seventies
2020-10-11,12,Sixties
2020-10-11,4,Under60
2020-10-12,54,Over80
2020-10-12,19,Seventies
2020-10-12,18,Sixties
2020-10-12,5,Under60
2020-10-13,49,Over80
2020-10-13,23,Seventies
2020-10-13,6,Sixties
2020-10-13,9,Under60
2020-10-14,61,Over80
2020-10-14,22,Seventies
2020-10-14,9,Sixties
2020-10-14,9,Under60
2020-10-15,67,Over80
2020-10-15,37,Seventies
2020-10-15,13,Sixties
2020-10-15,7,Under60
2020-10-16,66,Over80
2020-10-16,36,Seventies
2020-10-16,14,Sixties
2020-10-16,7,Under60
2020-10-17,88,Over80
2020-10-17,41,Seventies
2020-10-17,17,Sixties
2020-10-17,14,Under60
2020-10-18,66,Over80
2020-10-18,35,Seventies
2020-10-18,11,Sixties
2020-10-18,8,Under60
2020-10-19,86,Over80
2020-10-19,43,Seventies
2020-10-19,21,Sixties
2020-10-19,9,Under60
2020-10-20,93,Over80
2020-10-20,53,Seventies
2020-10-20,17,Sixties
2020-10-20,8,Under60
2020-10-21,104,Over80
2020-10-21,60,Seventies
2020-10-21,18,Sixties
2020-10-21,9,Under60
2020-10-22,118,Over80
2020-10-22,41,Seventies
2020-10-22,16,Sixties
2020-10-22,12,Under60
2020-10-23,105,Over80
2020-10-23,57,Seventies
2020-10-23,20,Sixties
2020-10-23,6,Under60
2020-10-24,102,Over80
2020-10-24,40,Seventies
2020-10-24,17,Sixties
2020-10-24,12,Under60
2020-10-25,117,Over80
2020-10-25,52,Seventies
2020-10-25,24,Sixties
2020-10-25,13,Under60
2020-10-26,130,Over80
2020-10-26,53,Seventies
2020-10-26,18,Sixties
2020-10-26,20,Under60
2020-10-27,133,Over80
2020-10-27,56,Seventies
2020-10-27,16,Sixties
2020-10-27,13,Under60
2020-10-28,128,Over80
2020-10-28,70,Seventies
2020-10-28,29,Sixties
2020-10-28,11,Under60
2020-10-29,153,Over80
2020-10-29,70,Seventies
2020-10-29,18,Sixties
2020-10-29,8,Under60
2020-10-30,176,Over80
2020-10-30,62,Seventies
2020-10-30,28,Sixties
2020-10-30,14,Under60
2020-10-31,159,Over80
2020-10-31,71,Seventies
2020-10-31,24,Sixties
2020-10-31,22,Under60
2020-11-01,172,Over80
2020-11-01,67,Seventies
2020-11-01,30,Sixties
2020-11-01,17,Under60
2020-11-02,174,Over80
2020-11-02,75,Seventies
2020-11-02,18,Sixties
2020-11-02,16,Under60
2020-11-03,173,Over80
2020-11-03,80,Seventies
2020-11-03,23,Sixties
2020-11-03,16,Under60
2020-11-04,171,Over80
2020-11-04,63,Seventies
2020-11-04,28,Sixties
2020-11-04,15,Under60
2020-11-05,186,Over80
2020-11-05,70,Seventies
2020-11-05,33,Sixties
2020-11-05,13,Under60
2020-11-06,204,Over80
2020-11-06,67,Seventies
2020-11-06,40,Sixties
2020-11-06,22,Under60
2020-11-07,190,Over80
2020-11-07,86,Seventies
2020-11-07,37,Sixties
2020-11-07,19,Under60
2020-11-08,206,Over80
2020-11-08,83,Seventies
2020-11-08,36,Sixties
2020-11-08,15,Under60
2020-11-09,237,Over80
2020-11-09,94,Seventies
2020-11-09,42,Sixties
2020-11-09,28,Under60
2020-11-10,198,Over80
2020-11-10,78,Seventies
2020-11-10,30,Sixties
2020-11-10,13,Under60
2020-11-11,172,Over80
2020-11-11,89,Seventies
2020-11-11,29,Sixties
2020-11-11,22,Under60
2020-11-12,219,Over80
2020-11-12,83,Seventies
2020-11-12,31,Sixties
2020-11-12,18,Under60
2020-11-13,202,Over80
2020-11-13,95,Seventies
2020-11-13,37,Sixties
2020-11-13,22,Under60
2020-11-14,235,Over80
2020-11-14,81,Seventies
2020-11-14,24,Sixties
2020-11-14,18,Under60
2020-11-15,220,Over80
2020-11-15,112,Seventies
2020-11-15,35,Sixties
2020-11-15,15,Under60
2020-11-16,221,Over80
2020-11-16,91,Seventies
2020-11-16,31,Sixties
2020-11-16,16,Under60
2020-11-17,222,Over80
2020-11-17,95,Seventies
2020-11-17,33,Sixties
2020-11-17,15,Under60
2020-11-18,279,Over80
2020-11-18,91,Seventies
2020-11-18,37,Sixties
2020-11-18,27,Under60
2020-11-19,243,Over80
2020-11-19,93,Seventies
2020-11-19,36,Sixties
2020-11-19,25,Under60
2020-11-20,225,Over80
2020-11-20,102,Seventies
2020-11-20,34,Sixties
2020-11-20,28,Under60
2020-11-21,254,Over80
2020-11-21,91,Seventies
2020-11-21,34,Sixties
2020-11-21,16,Under60
2020-11-22,258,Over80
2020-11-22,86,Seventies
2020-11-22,43,Sixties
2020-11-22,20,Under60
2020-11-23,236,Over80
2020-11-23,108,Seventies
2020-11-23,37,Sixties
2020-11-23,19,Under60
2020-11-24,249,Over80
2020-11-24,91,Seventies
2020-11-24,47,Sixties
2020-11-24,19,Under60
2020-11-25,253,Over80
2020-11-25,102,Seventies
2020-11-25,40,Sixties
2020-11-25,28,Under60
2020-11-26,214,Over80
2020-11-26,95,Seventies
2020-11-26,38,Sixties
2020-11-26,25,Under60
2020-11-27,222,Over80
2020-11-27,86,Seventies
2020-11-27,34,Sixties
2020-11-27,20,Under60
2020-11-28,219,Over80
2020-11-28,99,Seventies
2020-11-28,47,Sixties
2020-11-28,18,Under60
2020-11-29,255,Over80
2020-11-29,80,Seventies
2020-11-29,39,Sixties
2020-11-29,27,Under60
2020-11-30,211,Over80
2020-11-30,94,Seventies
2020-11-30,32,Sixties
2020-11-30,24,Under60
2020-12-01,205,Over80
2020-12-01,92,Seventies
2020-12-01,35,Sixties
2020-12-01,15,Under60
2020-12-02,205,Over80
2020-12-02,93,Seventies
2020-12-02,25,Sixties
2020-12-02,12,Under60
2020-12-03,244,Over80
2020-12-03,93,Seventies
2020-12-03,47,Sixties
2020-12-03,21,Under60
2020-12-04,265,Over80
2020-12-04,104,Seventies
2020-12-04,28,Sixties
2020-12-04,16,Under60
2020-12-05,209,Over80
2020-12-05,73,Seventies
2020-12-05,40,Sixties
2020-12-05,21,Under60
2020-12-06,218,Over80
2020-12-06,73,Seventies
2020-12-06,42,Sixties
2020-12-06,19,Under60
2020-12-07,226,Over80
2020-12-07,86,Seventies
2020-12-07,27,Sixties
2020-12-07,17,Under60
2020-12-08,231,Over80
2020-12-08,89,Seventies
2020-12-08,35,Sixties
2020-12-08,20,Under60
2020-12-09,228,Over80
2020-12-09,89,Seventies
2020-12-09,35,Sixties
2020-12-09,22,Under60
2020-12-10,226,Over80
2020-12-10,94,Seventies
2020-12-10,43,Sixties
2020-12-10,15,Under60
2020-12-11,258,Over80
2020-12-11,75,Seventies
2020-12-11,38,Sixties
2020-12-11,26,Under60
2020-12-12,257,Over80
2020-12-12,76,Seventies
2020-12-12,25,Sixties
2020-12-12,15,Under60
2020-12-13,257,Over80
2020-12-13,68,Seventies
2020-12-13,30,Sixties
2020-12-13,10,Under60
2020-12-14,242,Over80
2020-12-14,105,Seventies
2020-12-14,41,Sixties
2020-12-14,26,Under60
2020-12-15,252,Over80
2020-12-15,80,Seventies
2020-12-15,37,Sixties
2020-12-15,18,Under60
2020-12-16,219,Over80
2020-12-16,87,Seventies
2020-12-16,30,Sixties
2020-12-16,19,Under60
2020-12-17,281,Over80
2020-12-17,94,Seventies
2020-12-17,38,Sixties
2020-12-17,26,Under60
2020-12-18,295,Over80
2020-12-18,82,Seventies
2020-12-18,31,Sixties
2020-12-18,23,Under60
2020-12-19,269,Over80
2020-12-19,84,Seventies
2020-12-19,42,Sixties
2020-12-19,18,Under60
2020-12-20,274,Over80
2020-12-20,96,Seventies
2020-12-20,38,Sixties
2020-12-20,21,Under60
2020-12-21,311,Over80
2020-12-21,116,Seventies
2020-12-21,39,Sixties
2020-12-21,28,Under60
2020-12-22,293,Over80
2020-12-22,121,Seventies
2020-12-22,49,Sixties
2020-12-22,27,Under60
2020-12-23,307,Over80
2020-12-23,115,Seventies
2020-12-23,45,Sixties
2020-12-23,20,Under60
2020-12-24,295,Over80
2020-12-24,112,Seventies
2020-12-24,47,Sixties
2020-12-24,31,Under60
2020-12-25,331,Over80
2020-12-25,121,Seventies
2020-12-25,51,Sixties
2020-12-25,32,Under60
2020-12-26,350,Over80
2020-12-26,126,Seventies
2020-12-26,47,Sixties
2020-12-26,44,Under60
2020-12-27,329,Over80
2020-12-27,149,Seventies
2020-12-27,63,Sixties
2020-12-27,31,Under60
2020-12-28,363,Over80
2020-12-28,144,Seventies
2020-12-28,41,Sixties
2020-12-28,42,Under60
2020-12-29,365,Over80
2020-12-29,117,Seventies
2020-12-29,62,Sixties
2020-12-29,34,Under60
2020-12-30,372,Over80
2020-12-30,150,Seventies
2020-12-30,66,Sixties
2020-12-30,35,Under60
2020-12-31,387,Over80
2020-12-31,136,Seventies
2020-12-31,82,Sixties
2020-12-31,45,Under60
2021-01-01,370,Over80
2021-01-01,155,Seventies
2021-01-01,70,Sixties
2021-01-01,46,Under60
2021-01-02,402,Over80
2021-01-02,163,Seventies
2021-01-02,54,Sixties
2021-01-02,51,Under60
2021-01-03,377,Over80
2021-01-03,154,Seventies
2021-01-03,60,Sixties
2021-01-03,59,Under60
2021-01-04,443,Over80
2021-01-04,163,Seventies
2021-01-04,93,Sixties
2021-01-04,54,Under60
2021-01-05,474,Over80
2021-01-05,179,Seventies
2021-01-05,97,Sixties
2021-01-05,68,Under60
2021-01-06,501,Over80
2021-01-06,179,Seventies
2021-01-06,82,Sixties
2021-01-06,66,Under60
2021-01-07,535,Over80
2021-01-07,204,Seventies
2021-01-07,86,Sixties
2021-01-07,60,Under60
2021-01-08,518,Over80
2021-01-08,193,Seventies
2021-01-08,107,Sixties
2021-01-08,70,Under60
2021-01-09,516,Over80
2021-01-09,225,Seventies
2021-01-09,111,Sixties
2021-01-09,72,Under60
2021-01-10,606,Over80
2021-01-10,213,Seventies
2021-01-10,100,Sixties
2021-01-10,62,Under60
2021-01-11,606,Over80
2021-01-11,231,Seventies
2021-01-11,99,Sixties
2021-01-11,71,Under60
2021-01-12,645,Over80
2021-01-12,268,Seventies
2021-01-12,94,Sixties
2021-01-12,80,Under60
2021-01-13,629,Over80
2021-01-13,247,Seventies
2021-01-13,113,Sixties
2021-01-13,109,Under60
2021-01-14,659,Over80
2021-01-14,237,Seventies
2021-01-14,128,Sixties
2021-01-14,62,Under60
2021-01-15,661,Over80
2021-01-15,245,Seventies
2021-01-15,117,Sixties
2021-01-15,76,Under60
2021-01-16,680,Over80
2021-01-16,289,Seventies
2021-01-16,122,Sixties
2021-01-16,73,Under60
2021-01-17,698,Over80
2021-01-17,277,Seventies
2021-01-17,110,Sixties
2021-01-17,81,Under60
2021-01-18,701,Over80
2021-01-18,242,Seventies
2021-01-18,131,Sixties
2021-01-18,95,Under60
2021-01-19,760,Over80
2021-01-19,297,Seventies
2021-01-19,110,Sixties
2021-01-19,77,Under60
2021-01-20,711,Over80
2021-01-20,260,Seventies
2021-01-20,125,Sixties
2021-01-20,77,Under60
2021-01-21,675,Over80
2021-01-21,249,Seventies
2021-01-21,133,Sixties
2021-01-21,76,Under60
2021-01-22,669,Over80
2021-01-22,244,Seventies
2021-01-22,120,Sixties
2021-01-22,86,Under60
2021-01-23,612,Over80
2021-01-23,274,Seventies
2021-01-23,104,Sixties
2021-01-23,63,Under60
2021-01-24,652,Over80
2021-01-24,207,Seventies
2021-01-24,111,Sixties
2021-01-24,70,Under60
2021-01-25,638,Over80
2021-01-25,246,Seventies
2021-01-25,109,Sixties
2021-01-25,77,Under60
2021-01-26,572,Over80
2021-01-26,213,Seventies
2021-01-26,102,Sixties
2021-01-26,67,Under60
2021-01-27,625,Over80
2021-01-27,211,Seventies
2021-01-27,116,Sixties
2021-01-27,56,Under60
2021-01-28,618,Over80
2021-01-28,221,Seventies
2021-01-28,109,Sixties
2021-01-28,68,Under60
2021-01-29,564,Over80
2021-01-29,213,Seventies
2021-01-29,99,Sixties
2021-01-29,69,Under60
2021-01-30,513,Over80
2021-01-30,182,Seventies
2021-01-30,70,Sixties
2021-01-30,63,Under60
2021-01-31,480,Over80
2021-01-31,180,Seventies
2021-01-31,84,Sixties
2021-01-31,63,Under60
2021-02-01,481,Over80
2021-02-01,180,Seventies
2021-02-01,99,Sixties
2021-02-01,43,Under60
2021-02-02,447,Over80
2021-02-02,166,Seventies
2021-02-02,87,Sixties
2021-02-02,59,Under60
2021-02-03,439,Over80
2021-02-03,190,Seventies
2021-02-03,81,Sixties
2021-02-03,66,Under60
2021-02-04,383,Over80
2021-02-04,148,Seventies
2021-02-04,60,Sixties
2021-02-04,57,Under60
2021-02-05,410,Over80
2021-02-05,133,Seventies
2021-02-05,77,Sixties
2021-02-05,54,Under60
2021-02-06,328,Over80
2021-02-06,160,Seventies
2021-02-06,77,Sixties
2021-02-06,42,Under60
2021-02-07,320,Over80
2021-02-07,122,Seventies
2021-02-07,74,Sixties
2021-02-07,48,Under60
2021-02-08,362,Over80
2021-02-08,140,Seventies
2021-02-08,69,Sixties
2021-02-08,48,Under60
2021-02-09,320,Over80
2021-02-09,107,Seventies
2021-02-09,62,Sixties
2021-02-09,44,Under60
2021-02-10,296,Over80
2021-02-10,132,Seventies
2021-02-10,81,Sixties
2021-02-10,33,Under60
2021-02-11,285,Over80
2021-02-11,128,Seventies
2021-02-11,56,Sixties
2021-02-11,36,Under60
2021-02-12,251,Over80
2021-02-12,107,Seventies
2021-02-12,64,Sixties
2021-02-12,31,Under60
2021-02-13,240,Over80
2021-02-13,104,Seventies
2021-02-13,52,Sixties
2021-02-13,33,Under60
2021-02-14,244,Over80
2021-02-14,107,Seventies
2021-02-14,51,Sixties
2021-02-14,31,Under60
2021-02-15,268,Over80
2021-02-15,91,Seventies
2021-02-15,65,Sixties
2021-02-15,34,Under60
2021-02-16,221,Over80
2021-02-16,99,Seventies
2021-02-16,46,Sixties
2021-02-16,29,Under60
2021-02-17,208,Over80
2021-02-17,88,Seventies
2021-02-17,60,Sixties
2021-02-17,27,Under60
2021-02-18,191,Over80
2021-02-18,93,Seventies
2021-02-18,46,Sixties
2021-02-18,34,Under60
2021-02-19,150,Over80
2021-02-19,89,Seventies
2021-02-19,45,Sixties
2021-02-19,33,Under60
2021-02-20,161,Over80
2021-02-20,72,Seventies
2021-02-20,40,Sixties
2021-02-20,25,Under60
2021-02-21,158,Over80
2021-02-21,58,Seventies
2021-02-21,38,Sixties
2021-02-21,31,Under60
2021-02-22,126,Over80
2021-02-22,51,Seventies
2021-02-22,41,Sixties
2021-02-22,21,Under60
2021-02-23,127,Over80
2021-02-23,58,Seventies
2021-02-23,38,Sixties
2021-02-23,29,Under60
2021-02-24,131,Over80
2021-02-24,60,Seventies
2021-02-24,29,Sixties
2021-02-24,18,Under60
2021-02-25,123,Over80
2021-02-25,52,Seventies
2021-02-25,29,Sixties
2021-02-25,16,Under60
2021-02-26,101,Over80
2021-02-26,45,Seventies
2021-02-26,30,Sixties
2021-02-26,16,Under60
2021-02-27,95,Over80
2021-02-27,44,Seventies
2021-02-27,34,Sixties
2021-02-27,21,Under60
2021-02-28,95,Over80
2021-02-28,48,Seventies
2021-02-28,27,Sixties
2021-02-28,28,Under60
2021-03-01,98,Over80
2021-03-01,37,Seventies
2021-03-01,37,Sixties
2021-03-01,22,Under60
2021-03-02,77,Over80
2021-03-02,36,Seventies
2021-03-02,28,Sixties
2021-03-02,10,Under60
2021-03-03,71,Over80
2021-03-03,22,Seventies
2021-03-03,17,Sixties
2021-03-03,15,Under60
2021-03-04,72,Over80
2021-03-04,26,Seventies
2021-03-04,18,Sixties
2021-03-04,15,Under60
2021-03-05,83,Over80
2021-03-05,45,Seventies
2021-03-05,18,Sixties
2021-03-05,9,Under60
2021-03-06,66,Over80
2021-03-06,32,Seventies
2021-03-06,15,Sixties
2021-03-06,15,Under60
2021-03-07,53,Over80
2021-03-07,26,Seventies
2021-03-07,15,Sixties
2021-03-07,17,Under60
2021-03-08,59,Over80
2021-03-08,28,Seventies
2021-03-08,15,Sixties
2021-03-08,21,Under60
2021-03-09,57,Over80
2021-03-09,31,Seventies
2021-03-09,15,Sixties
2021-03-09,11,Under60
2021-03-10,47,Over80
2021-03-10,20,Seventies
2021-03-10,14,Sixties
2021-03-10,13,Under60
2021-03-11,50,Over80
2021-03-11,36,Seventies
2021-03-11,9,Sixties
2021-03-11,12,Under60
2021-03-12,40,Over80
2021-03-12,14,Seventies
2021-03-12,16,Sixties
2021-03-12,12,Under60
2021-03-13,53,Over80
2021-03-13,22,Seventies
2021-03-13,14,Sixties
2021-03-13,7,Under60
2021-03-14,34,Over80
2021-03-14,21,Seventies
2021-03-14,13,Sixties
2021-03-14,10,Under60
2021-03-15,48,Over80
2021-03-15,17,Seventies
2021-03-15,12,Sixties
2021-03-15,7,Under60
2021-03-16,43,Over80
2021-03-16,14,Seventies
2021-03-16,6,Sixties
2021-03-16,2,Under60
2021-03-17,35,Over80
2021-03-17,13,Seventies
2021-03-17,7,Sixties
2021-03-17,9,Under60
2021-03-18,25,Over80
2021-03-18,10,Seventies
2021-03-18,9,Sixties
2021-03-18,9,Under60
2021-03-19,34,Over80
2021-03-19,10,Seventies
2021-03-19,4,Sixties
2021-03-19,5,Under60
2021-03-20,27,Over80
2021-03-20,12,Seventies
2021-03-20,15,Sixties
2021-03-20,7,Under60
2021-03-21,42,Over80
2021-03-21,12,Seventies
2021-03-21,9,Sixties
2021-03-21,5,Under60
2021-03-22,26,Over80
2021-03-22,10,Seventies
2021-03-22,9,Sixties
2021-03-22,10,Under60
2021-03-23,20,Over80
2021-03-23,14,Seventies
2021-03-23,7,Sixties
2021-03-23,6,Under60
2021-03-24,12,Over80
2021-03-24,11,Seventies
2021-03-24,3,Sixties
2021-03-24,3,Under60
2021-03-25,17,Over80
2021-03-25,8,Seventies
2021-03-25,6,Sixties
2021-03-25,5,Under60
2021-03-26,18,Over80
2021-03-26,11,Seventies
2021-03-26,5,Sixties
2021-03-26,5,Under60
2021-03-27,15,Over80
2021-03-27,4,Seventies
2021-03-27,5,Sixties
2021-03-27,5,Under60
2021-03-28,10,Over80
2021-03-28,5,Seventies
2021-03-28,5,Sixties
2021-03-28,5,Under60
2021-03-29,13,Over80
2021-03-29,6,Seventies
2021-03-29,2,Sixties
2021-03-29,4,Under60
2021-03-30,17,Over80
2021-03-30,8,Seventies
2021-03-30,5,Sixties
2021-03-30,2,Under60
2021-03-31,19,Over80
2021-03-31,6,Seventies
2021-03-31,4,Sixties
2021-03-31,6,Under60
2021-04-01,9,Over80
2021-04-01,8,Seventies
2021-04-01,4,Sixties
2021-04-01,4,Under60
2021-04-02,10,Over80
2021-04-02,2,Seventies
2021-04-02,2,Sixties
2021-04-02,2,Under60
2021-04-03,14,Over80
2021-04-03,7,Seventies
2021-04-03,3,Sixties
2021-04-03,1,Under60
2021-04-04,11,Over80
2021-04-04,7,Seventies
2021-04-04,3,Sixties
2021-04-04,0,Under60
2021-04-05,4,Over80
2021-04-05,1,Seventies
2021-04-05,3,Sixties
2021-04-05,1,Under60
2021-04-06,8,Over80
2021-04-06,2,Seventies
2021-04-06,5,Sixties
2021-04-06,1,Under60
2021-04-07,13,Over80
2021-04-07,2,Seventies
2021-04-07,2,Sixties
2021-04-07,2,Under60
